Title,Cluster,Cluster Name
brighton v fulham league highlights 382025 sports,2,highlights / sports / league / v / united
newcastle united v nottingham forest league highlights 2232025 sports,2,highlights / sports / league / v / united
arsenal v west ham united league highlights 2222025 sports,2,highlights / sports / league / v / united
everton v manchester united league highlights 2222025 sports,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
brighton v chelsea league highlights 2142025 sports,2,highlights / sports / league / v / united
everton v liverpool league highlights 2122025 sports,2,highlights / sports / league / v / united
gangsta sports,2,highlights / sports / league / v / united
manchester city real madrid extended highlights ucl knockout phase playoff leg cbs,2,highlights / sports / league / v / united
manchester united v crystal palace league highlights 222025 sports,2,highlights / sports / league / v / united
nottingham forest v brighton league highlights 212025 sports,2,highlights / sports / league / v / united
nottingham forest v brighton league highlights 212025 sports,2,highlights / sports / league / v / united
tottenham hotspur v leicester city league highlights 1262025 sports,2,highlights / sports / league / v / united
feyenoord bayern extended highlights ucl league phase md cbs sports golazo,2,highlights / sports / league / v / united
man united rangers extended highlights uel league phase md cbs sports golazo,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
psg man city extended highlights ucl league phase md cbs sports golazo,2,highlights / sports / league / v / united
benfica barcelona extended highlights ucl league phase md cbs sports,2,highlights / sports / league / v / united
chelsea v wolves league highlights 1202025 sports,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
manchester united v brighton league highlights 1192025 sports,2,highlights / sports / league / v / united
manchester united v southampton league highlights 1162025 sports,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
aston villa v brighton league highlights 12302024 sports,2,highlights / sports / league / v / united
manchester united v newcastle united league highlights 12302024 sports,2,highlights / sports / league / v / united
ipswich town v chelsea league highlights 12302024 sports,2,highlights / sports / league / v / united
manchester city overrated,2,highlights / sports / league / v / united
arsenal real league champions,2,highlights / sports / league / v / united
arsenal real league champions,2,highlights / sports / league / v / united
chelsea shamrock rovers extended highlights uecl league phase md cbs sports golazo,2,highlights / sports / league / v / united
nottingham forest v aston villa league highlights 12142024 sports,2,highlights / sports / league / v / united
newcastle united v liverpool league highlights 1242024 sports,2,highlights / sports / league / v / united
atalanta real madrid extended highlights ucl league phase md cbs sports golazo,2,highlights / sports / league / v / united
tottenham hotspur v chelsea league highlights 1282024 sports,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
leicester city v manchester united league highlights 10162021 sports,2,highlights / sports / league / v / united
leicester city v brighton league highlights 1282024 sports,2,highlights / sports / league / v / united
fulham v arsenal league highlights 1282024 sports,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
espn,2,highlights / sports / league / v / united
